-2.50819, 2.82682, -6.80954, 3.59987, -6.70847, 7.89174, 2.26322, 0.0995775, 1.187, 0.24515, 0.107012, 0.255716, 207.832, 112.762, 0.511223
-2.33675, 2.82171, -6.80413, 3.6063, -6.86517, 7.85118, 2.33939, 1.06609, 0.756934, 0.305126, 0.959652, 0.290228, 207.273, 112.204, 0.256729
-2.20918, 2.82081, -6.79966, 3.61256, -7.06613, 7.81991, 2.39712, 0.59754, 0.354408, 0.235794, 0.502639, 0.249607, 206.643, 111.577, 0.29918
-2.07824, 2.82128, -6.79201, 3.61993, -7.33393, 7.7851, 2.45769, 0.21185, 0.189916, 0.342986, 0.171029, 0.311686, 205.936, 110.871, 0.240302
-1.78637, 2.82137, -6.76442, 3.6356, -8.08865, 7.71267, 2.58961, 0.661962, 0.876741, 0.0108689, 1.09362, 0.106222, 204.344, 109.284, 0.461967
-1.78314, 2.82193, -6.76412, 3.63683, -8.12655, 7.69754, 2.59854, 0.629006, 0.838203, 1.35357, 1.05088, 0.193345, 204.288, 109.228, 0.439562
-1.65233, 2.83716, -6.75156, 3.65541, -9.14878, 7.66763, 2.65636, 0.0573541, 0.157692, 0.547831, 0.296895, 0.600435, 203.28, 108.223, 0.0612441
-1.65721, 2.84343, -6.74369, 3.66016, -9.8859, 7.66714, 2.65664, 1.1165, 0.362249, 0.405086, 0.272526, 0.444964, 202.998, 107.94, 1.03511
-1.35121, 2.84055, -6.72869, 3.67505, -10.2503, 7.5972, 2.79357, 0.393229, 0.12514, 0.0895819, 0.255383, 0.0717211, 202.04, 106.986, 0.343527
-1.28094, 2.84261, -6.72186, 3.68005, -10.3654, 7.57373, 2.82759, 0.310237, 0.440558, 0.636073, 0.269046, 0.821392, 201.771, 106.718, 0.290662
-1.13344, 2.84105, -6.71337, 3.68689, -10.657, 7.5398, 2.8898, 0.235193, 0.209398, 0.289059, 0.268203, 0.415935, 201.166, 106.115, 0.257659
-0.992085, 2.84087, -6.70053, 3.69422, -11.0407, 7.50275, 2.94963, 0.341014, 0.412606, 0.247707, 0.270406, 0.179325, 200.485, 105.436, 0.301057
-0.840863, 2.84619, -6.68863, 3.70562, -11.5688, 7.46071, 3.01291, 0.185637, 0.151729, 0.321271, 0.26691, 0.573142, 199.719, 104.672, 0.233108
-0.706101, 2.85086, -6.66778, 3.71569, -12.3544, 7.42307, 3.06652, 0.585357, 0.833368, 0.187742, 0.275973, 0.119231, 198.857, 103.813, 0.381685
-0.542944, 2.87319, -6.64992, 3.74068, -13.6765, 7.37054, 3.13511, 0.0668187, 0.180653, 0.620216, 0.252924, 1.3574, 197.888, 102.846, 0.109858
-0.491706, 2.90338, -6.6146, 3.76624, -16.7368, 7.35275, 3.16064, 3.41161, 0.729736, 0.00731667, 0.329751, 0.483591, 196.799, 101.758, 1.71995
-0.512391, 2.93384, -6.59999, 3.79164, -18.698, 7.34136, 3.17534, 3.3775, 0.705731, 1.39232, 0.321462, 0.465588, 196.761, 101.72, 1.68918
-0.177159, 2.9377, -6.57973, 3.81081, -19.5129, 7.2675, 3.34174, 2.42605, 0.0716923, 0.558805, 0.143215, 0.033506, 195.724, 100.688, 0.837955
0.0156276, 2.95465, -6.55146, 3.82962, -20.0363, 7.22155, 3.43737, 1.90954, 1.69748, 0.259319, 0.655149, 4.17203, 195.141, 100.107, 0.454607
0.181174, 2.9592, -6.53957, 3.84058, -20.7209, 7.17672, 3.5113, 1.34794, 1.14831, 0.290144, 0.263388, 3.55901, 194.485, 99.4537, 0.199049
0.516527, 2.97496, -6.51038, 3.86677, -22.5763, 7.08351, 3.64559, 0.171818, 0.0248409, 0.195322, 0.294229, 2.19614, 193.011, 97.9841, 0.751861
0.598996, 2.98669, -6.42813, 3.87824, -23.974, 7.05122, 3.68771, 0.654073, 8.26331, 0.519185, 0.225133, 1.46889, 192.183, 97.1572, 0.227553
0.829403, 3.01205, -6.39994, 3.90657, -26.2156, 6.98726, 3.74879, 0.109787, 7.36174, 0.0734193, 0.410652, 0.70723, 191.25, 96.2278, 0.415389
0.936963, 3.06418, -6.35973, 3.9529, -30.7201, 6.91708, 3.84247, 1.65901, 6.35223, 2.90597, 0.0441206, 0.058739, 190.201, 95.1821, 0.0633328
0.746558, 3.13728, -6.32881, 4.00739, -35.7808, 6.97459, 3.95091, 1.41452, 6.07223, 2.64134, 1.55105, 1.12622, 189.904, 94.8848, 1.04938
1.07378, 3.14556, -6.30352, 4.02834, -37.2705, 6.90621, 4.1881, 0.61022, 5.12504, 1.7482, 0.703323, 0.369566, 188.904, 93.8907, 0.336907
1.26209, 3.15198, -6.2875, 4.04093, -38.2236, 6.86377, 4.30222, 0.299687, 4.59649, 1.27503, 0.34665, 0.220628, 188.343, 93.3317, 0.241016
1.90454, 3.16706, -6.23587, 4.0773, -40.673, 6.70069, 4.50843, 0.18293, 3.41354, 0.281073, 0.0514547, 0.510767, 187.08, 92.0762, 0.423447
1.42256, 3.17894, -6.25944, 4.08821, -42.0803, 6.93566, 5.61547, 0.69845, 2.45755, 0.257127, 4.48626, 0.0129679, 185.994, 91.0036, 0.159507
1.718, 3.21006, -6.24823, 4.13347, -43.1401, 6.96122, 6.86965, 0.150591, 1.68372, 0.316139, 3.51754, 17.9169, 185.073, 90.1002, 0.915879
0.860693, 3.16951, -6.32741, 4.19923, -44.9243, 7.58519, 11.0403, 1.36763, 0.495903, 0.13668, 1.70662, 16.4255, 183.478, 88.5561, 0.263422
1.00334, 3.16614, -6.3158, 4.2086, -45.1967, 7.53175, 11.1914, 1.17577, 0.390428, 0.373646, 1.48962, 16.1896, 183.236, 88.3169, 0.286385
0.990195, 3.17655, -6.30579, 4.20887, -46.0224, 7.5227, 11.1269, 0.622957, 0.171037, 0.177588, 0.902985, 15.4827, 182.519, 87.5999, 0.248119
0.986744, 3.17856, -6.30294, 4.20877, -46.1861, 7.51971, 11.1106, 0.546938, 0.250102, 0.248974, 0.809402, 15.3502, 182.384, 87.4655, 0.260221
0.971986, 3.19212, -6.28765, 4.20883, -47.3008, 7.50507, 11.0238, 0.13985, 0.318623, 0.322667, 0.275196, 14.5557, 181.578, 86.6591, 0.292492
0.973721, 3.2218, -6.25619, 4.21285, -50.1204, 7.48539, 10.9582, 1.28316, 0.139206, 0.131227, 0.258484, 13.365, 180.367, 85.4492, 0.206908
0.946803, 3.26858, -6.20475, 4.21643, -53.9433, 7.44442, 10.8111, 0.207417, 1.43524, 1.59126, 0.335307, 12.0277, 179.006, 84.0889, 0.626374
0.955315, 3.2984, -6.18023, 4.22118, -56.6874, 7.43637, 10.7863, 0.44524, 0.812845, 0.955027, 0.187238, 11.2771, 178.24, 83.3232, 0.193824
0.952143, 3.3441, -6.14388, 4.22695, -60.7727, 7.42513, 10.7199, 0.108677, 0.236888, 0.337189, 0.578482, 10.434, 177.378, 82.4621, 0.538531
0.930275, 3.41564, -6.07766, 4.23471, -67.7307, 7.40509, 10.5912, 1.56591, 0.377013, 0.147999, 0.0719547, 9.48728, 176.411, 81.4939, 0.0480628
0.902552, 3.45786, -6.04322, 4.23802, -71.7883, 7.39411, 10.488, 1.34021, 0.298295, 0.37565, 0.841028, 9.22164, 176.14, 81.2222, 1.30848
