2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 2.99356e-07, 1.20531e-10, 2.0858e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 2.99356e-07, 1.20552e-10, 2.08643e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 2.99356e-07, 1.20932e-10, 2.09778e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 2.99356e-07, 1.21795e-10, 2.12375e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 2.99356e-07, 1.21825e-10, 2.12468e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 2.99356e-07, 1.22378e-10, 2.14148e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 2.99356e-07, 1.22691e-10, 2.15104e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 3.72156e-07, 2.99356e-07, 1.23223e-10, 2.16737e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 2.87225e-06, 2.99356e-07, 1.23827e-10, 2.18605e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 2.87225e-06, 2.99356e-07, 1.23848e-10, 2.18671e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.69642e-07, 2.06302e-07, 2.87225e-06, 2.99356e-07, 1.24233e-10, 2.1987e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.70993e-07, 2.06302e-07, 2.87225e-06, 2.99356e-07, 1.24669e-10, 2.21235e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.70993e-07, 2.55972e-07, 2.87225e-06, 2.99356e-07, 1.25163e-10, 2.22792e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.86642e-07, 2.55972e-07, 2.87225e-06, 2.99356e-07, 1.25724e-10, 2.24567e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.86642e-07, 2.55972e-07, 2.87225e-06, 4.7155e-07, 1.26361e-10, 2.26602e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 1.86642e-07, 2.55972e-07, 2.87225e-06, 4.7155e-07, 1.26721e-10, 2.27762e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.55972e-07, 2.87225e-06, 4.7155e-07, 1.27336e-10, 2.29746e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.55972e-07, 2.87225e-06, 4.7155e-07, 1.27423e-10, 2.30028e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.55972e-07, 2.87225e-06, 4.7155e-07, 1.27815e-10, 2.31305e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.55972e-07, 2.87225e-06, 4.7155e-07, 1.28259e-10, 2.32759e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.55972e-07, 2.87225e-06, 4.7155e-07, 1.28762e-10, 2.34417e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.55972e-07, 2.87225e-06, 4.7155e-07, 1.29332e-10, 2.3631e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.55972e-07, 2.87225e-06, 7.35794e-07, 1.2998e-10, 2.38477e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.55972e-07, 2.87225e-06, 7.35794e-07, 1.30072e-10, 2.38784e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.55972e-07, 2.87225e-06, 7.35794e-07, 1.30694e-10, 2.40883e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.55972e-07, 2.87225e-06, 7.35794e-07, 1.31047e-10, 2.4208e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.55972e-07, 2.87225e-06, 7.35794e-07, 1.31446e-10, 2.43441e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.55972e-07, 2.87225e-06, 7.35794e-07, 1.31898e-10, 2.44991e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.49911e-06, 2.87225e-06, 7.35794e-07, 1.32926e-10, 2.4855e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.49911e-06, 2.87225e-06, 7.35794e-07, 1.32962e-10, 2.48676e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.49911e-06, 2.87225e-06, 7.35794e-07, 1.33621e-10, 2.50986e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.49911e-06, 2.87225e-06, 7.35794e-07, 1.33807e-10, 2.51644e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.49911e-06, 2.87225e-06, 7.35794e-07, 1.34441e-10, 2.53887e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.49911e-06, 2.87225e-06, 7.35794e-07, 1.3462e-10, 2.54525e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.49911e-06, 2.87225e-06, 7.35794e-07, 1.35026e-10, 2.55973e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.49911e-06, 2.87225e-06, 7.35794e-07, 1.35484e-10, 2.57621e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.49911e-06, 2.87225e-06, 7.35794e-07, 1.36004e-10, 2.59501e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.49911e-06, 2.87225e-06, 7.35794e-07, 1.36593e-10, 2.61649e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 2.49911e-06, 2.87225e-06, 7.35794e-07, 1.37262e-10, 2.64108e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 3.71241e-06, 2.87225e-06, 7.35794e-07, 1.38021e-10, 2.66932e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 3.71241e-06, 2.87225e-06, 7.35794e-07, 1.38048e-10, 2.67031e-10, 2.13079e-06
2.71625e-08, 4.28128e-11, 7.21259e-11, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-08, 2.71625e-28, 2.71625e-28, 2.71625e-28, 2.71625e-08, 2.71625e-28, 2.71625e-28, 4.83926e-07, 6.1017e-07, 3.71241e-06, 2.87225e-06, 8.10676e-07, 1.3878e-10, 2.6977e-10, 2.13079e-06
