2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
2.56e-17, 2.56e-27, 2.56e-17, 2.56e-17, 2.56e-27, 2.56e-27, 1000, 999.999
