1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
1e-21, 1e-21, 1e-21, 9.81694e-11, 9.81694e-11, 9.81694e-21, 9.81694e-21, 9.81694e-21, 948.483, 1051.52
