4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
4e-08, 8.96037e-09, 73.7098, 1e-08, 1e-28, 192.915, 1e-28
